Diseases and Bio Functions	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
Cell movement of tumor cell lines	-1.882	-2.272	-0.421	3.774	0.791	0.259	-3.814	-4.24
Migration of tumor cell lines	-1.711	-2.143	-0.032	4.049	1	0.133	-3.464	-3.907
Cell movement	N/A	N/A	-0.533	4.242	0.07	0.446	-3.703	-3.769
Invasion of cells	-2.132	-2.57	-0.946	3.059	0.139	-0.049	-2.924	-3.676
Invasion of tumor cell lines	-2.081	-2.512	-0.939	3.017	-0.234	-0.185	-2.63	-3.556
Migration of cells	-1.268	-2.187	-0.156	4.263	0.535	0.212	-3.283	-3.456
Cellular homeostasis	-1.93	-2.372	-1.27	2.639	-1.168	-0.969	-3.268	-3.243
Synthesis of lipid	-2.186	-2.931	-2.476	-0.002	-2.091	-0.568	-3.892	-3.109
Organization of cytoplasm	N/A	-1.674	N/A	1.245	N/A	0.021	-3.226	-3.1
Cell viability	-1.529	-1.332	-0.944	0.906	-1.325	-1.4	-3.201	-2.984
Microtubule dynamics	N/A	-1.487	N/A	N/A	N/A	-0.032	N/A	-2.955
Organization of cytoskeleton	N/A	-1.489	N/A	1.245	N/A	0.021	-3.084	-2.954
Development of neural cells	N/A	N/A	N/A	N/A	N/A	-1.118	-2.952	-2.952
Cell viability of tumor cell lines	N/A	N/A	-0.953	1.405	N/A	N/A	-2.91	-2.922
Invasion of carcinoma cell lines	-1.96	-2.572	-0.443	0.394	-0.16	-0.298	-2.42	-2.918
Size of body	N/A	-0.896	N/A	N/A	N/A	0.222	-2.732	-2.892
Invasive cancer	-1.053	-2.043	-1.364	-0.034	-0.337	-0.55	-2.112	-2.848
Development of neurons	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-2.784
Adhesion of immune cells	-1.807	-3.077	-2.464	1.067	-2.592	-1.913	-2.949	-2.776
Metastasis of tumor cell lines	N/A	N/A	-1.127	N/A	N/A	N/A	-2.397	-2.771
Neoplasia of tumor cell lines	-1.951	-1.942	-0.976	-0.051	N/A	-1.264	-2.407	-2.761
Migration of carcinoma cell lines	-1.94	-1.838	0.257	N/A	0.459	-0.391	-2.493	-2.753
Cell-cell contact	N/A	-2.16	N/A	N/A	N/A	-0.709	N/A	-2.739
Cell survival	-0.863	-0.978	-0.933	0.465	-0.825	-1.284	-2.956	-2.727
Cell movement of breast cancer cell lines	N/A	-1.767	-1.478	N/A	N/A	N/A	N/A	-2.727
Metastasis	-1.053	-1.837	-1.21	0.148	-0.113	-0.404	-1.944	-2.7
Advanced malignant tumor	-1.053	-1.837	-1.21	0.148	-0.113	-0.404	-1.944	-2.7
Invasion of breast cancer cell lines	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-2.599
Activation of cells	-2.358	-1.623	-1.175	1.398	-1.632	0.211	-2.769	-2.592
Proliferation of vascular cells	N/A	-2.758	-2.835	0.328	-2.673	-1.552	-2.889	-2.574
Fatty acid metabolism	N/A	-2.213	-0.567	1.037	-1.512	-1.023	-3.062	-2.572
Synthesis of fatty acid	N/A	-2.219	-1.253	0.472	-1.086	-0.551	-2.883	-2.565
Angiogenesis	-1.781	-2.532	-2.829	-0.195	-3.406	-1.42	-2.997	-2.51
Proliferation of connective tissue cells	N/A	-1.589	N/A	0.53	-2.419	-0.676	-2.681	-2.505
Cell proliferation of tumor cell lines	-1.186	-0.896	-0.76	2.305	-0.341	N/A	-2.424	-2.47
Cell cycle progression	N/A	-2.162	-1.18	0.989	-1.271	N/A	-2.086	-2.439
Damage of cartilage tissue	N/A	-1.387	-1.432	-1.121	-1.664	-1.976	-2.412	-2.433
Endocytosis by eukaryotic cells	-1.972	-1.287	-0.264	1.506	0.088	N/A	N/A	-2.426
Growth of epithelial tissue	-2.195	-2.2	-2.732	-0.157	-2.949	-0.645	-2.685	-2.389
Activation of phagocytes	N/A	-1.724	-1.625	1.313	-1.475	0.247	-2.214	-2.377
Synthesis of phospholipid	N/A	-1.944	-1.961	N/A	N/A	N/A	-2.174	-2.372
Metabolism of membrane lipid derivative	N/A	-1.303	-1.059	N/A	N/A	N/A	N/A	-2.372
Leukopoiesis	N/A	-1.278	-1.033	0.683	-1.515	-0.946	N/A	-2.324
Inflammatory response	-1.275	-1.11	-1.421	2.624	-0.605	0.661	-2.002	-2.304
Growth of tumor	-1.092	-1.302	-1.026	0.436	0.074	0.14	-2.236	-2.287
Activation of blood cells	-2.14	-1.44	-0.832	1.983	-1.387	0.178	-2.482	-2.275
T cell development	N/A	-1.719	-1.468	0.709	-1.403	-0.924	-1.882	-2.262
Leukocyte migration	-1.209	-1.594	-0.514	2.644	-0.689	0.025	-2.038	-2.248
Concentration of fatty acid	N/A	N/A	-2.067	N/A	N/A	-0.201	-2.563	-2.236
Cell proliferation of fibroblasts	N/A	-0.762	N/A	-0.052	N/A	N/A	-2.236	-2.236
Cell movement of fibroblast cell lines	N/A	-1.982	-2.433	N/A	N/A	N/A	-2.236	-2.236
Accumulation of granulocytes	N/A	-1.782	-1.798	-0.471	-0.4	-0.084	-2.226	-2.226
Cell movement of leukocytes	-0.802	N/A	-0.394	2.662	-0.32	0.312	-1.973	-2.22
Migration of squamous cell carcinoma cell lines	N/A	-1.982	0.649	0.87	-0.098	-0.033	-1.529	-2.219
Cell movement of colorectal cancer cell lines	N/A	N/A	N/A	2.787	1.541	N/A	-2.6	-2.216
Sprouting	N/A	N/A	N/A	N/A	N/A	N/A	-2.416	-2.213
Neoplasia of cells	N/A	-0.716	-1.444	-0.523	-0.504	-0.759	-1.699	-2.213
Cell movement of connective tissue cells	N/A	-1.545	-0.562	1.226	N/A	-0.235	-2.211	-2.211
Recruitment of leukocytes	N/A	-0.989	-0.961	1.203	-0.711	0.313	-2.403	-2.208
Growth of blood vessel	N/A	-2.213	-0.958	0.257	-2.047	-1.759	-1.83	-2.207
Progression of tumor	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-2.207
Vasculogenesis	-1.524	-2.255	-2.849	-0.282	-3.266	-1.543	-2.975	-2.202
Recruitment of mononuclear leukocytes	N/A	N/A	N/A	1.95	0.127	0.196	-2.201	-2.201
Migration of vascular endothelial cells	N/A	N/A	-1.72	N/A	-2.396	N/A	-2.401	-2.2
Invasion of tumor cells	N/A	N/A	-1.432	0.038	-0.713	-1.095	-2.2	-2.2
Migration of phagocytes	N/A	-0.459	-0.44	1.341	-0.06	0.38	N/A	-2.198
Accumulation of myeloid cells	N/A	-1.152	-1.029	-0.095	0.046	-0.481	-1.802	-2.196
Differentiation of T lymphocytes	N/A	N/A	-0.906	0.577	-0.649	-0.466	-1.572	-2.194
DNA replication	N/A	-1.96	N/A	N/A	-1.942	N/A	-2.585	-2.19
Cell movement of epithelial cell lines	N/A	-1.964	N/A	N/A	-1.446	N/A	-2.19	-2.19
Activation of myeloid cells	N/A	-1.112	-1.937	0.847	-1.155	0.832	-2.027	-2.186
Cell proliferation of vascular endothelial cells	N/A	-2.177	-2.752	0.086	-1.991	N/A	-2.378	-2.177
Activation of antigen presenting cells	N/A	-1.664	-0.606	2.507	-1.44	0.056	-1.71	-2.177
Cell proliferation of hepatoma cell lines	N/A	-1.957	N/A	N/A	N/A	N/A	-1.374	-2.174
Mitosis	N/A	-1.473	N/A	N/A	N/A	N/A	-2.38	-2.172
Survival of neural cells	N/A	N/A	-1.383	N/A	N/A	-0.89	-1.757	-2.172
Proliferation of epithelial cells	-1.96	-1.452	-0.582	0.595	-1.074	0.514	-1.561	-2.171
Development of body trunk	N/A	-1.458	N/A	-0.767	N/A	-1.203	-2.526	-2.125
Activation of leukocytes	-1.92	-1.532	-0.773	1.999	-1.145	0.085	-2.333	-2.114
Differentiation of mononuclear leukocytes	N/A	-1.27	-1.053	1.046	-1.539	N/A	-1.816	-2.109
Chemotaxis	-1.028	-0.962	-0.009	3.324	0.068	1.012	-1.821	-2.104
Synthesis of DNA	-2.215	-1.673	-1.258	N/A	-1.046	-0.308	-1.871	-2.102
