Upstream Regulators	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
SET	N/A	N/A	-2	N/A	N/A	N/A	-2	-2.236
carbon tetrachloride	N/A	N/A	-1.177	N/A	N/A	N/A	-1.471	-1.97
GNAQ	N/A	N/A	N/A	N/A	N/A	N/A	-1.99	-2.226
GNA13	N/A	N/A	N/A	N/A	N/A	N/A	-1.99	-1.99
EPHB1	N/A	N/A	N/A	N/A	N/A	N/A	-1.987	-1.987
MAC	N/A	N/A	N/A	N/A	N/A	N/A	-1.98	-1.98
GRP	N/A	N/A	N/A	N/A	N/A	N/A	-1.958	-1.958
quinolinic acid	N/A	N/A	N/A	N/A	N/A	N/A	-1.956	-1.956
phenylephrine	N/A	N/A	N/A	N/A	N/A	N/A	-1.955	-1.955
GDNF	N/A	N/A	N/A	N/A	N/A	N/A	-1.937	-1.937
N-acetylsphingosine	N/A	N/A	N/A	N/A	N/A	N/A	-1.931	-1.931
MEF2D	N/A	N/A	-1.732	N/A	N/A	N/A	-1.964	N/A
CGA	N/A	N/A	N/A	N/A	N/A	N/A	-1.109	-1.109
aplidine	N/A	N/A	N/A	N/A	N/A	N/A	-1.103	-1.103
15(S)-HETE	N/A	N/A	N/A	N/A	N/A	N/A	-1.086	-1.086
advanced glycation end-products	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-2
F13B	N/A	N/A	N/A	N/A	N/A	N/A	N/A	-2
ADRB3	N/A	N/A	N/A	N/A	N/A	N/A	-1.977	N/A
pCPT-cAMP	N/A	N/A	N/A	N/A	N/A	N/A	-1.955	N/A
TIA1	N/A	N/A	N/A	N/A	-0.762	N/A	-0.277	-0.762
propranolol	N/A	N/A	N/A	N/A	N/A	N/A	1.702	N/A
CX3CR1	N/A	N/A	-0.447	N/A	N/A	N/A	0	-1
ATF2	N/A	N/A	N/A	N/A	N/A	N/A	-1.262	N/A
GHRL	N/A	N/A	N/A	N/A	N/A	N/A	-1.148	N/A
niacinamide	N/A	N/A	N/A	N/A	N/A	N/A	-1	N/A
let-7 (includes others)	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.988
