IPA,Type,DPI01,DPI05,DPI07,DPI15,DPI21,DPI28
Apoptosis of myeloid cells,Functions,,,0.248,1.498,2.2,2.359
RB1,Upstream,,2.145,1.252,3.094,2.525,2.335
Enteritis,Functions,0.611,-0.365,-1.25,0.892,1.988,2.289
TWF1,Upstream,,,0.707,2,2.236,2.236
SFTPA1,Upstream,,1.633,1.155,2.449,2.236,2.236
Organismal death,Functions,-0.859,0.689,-3.217,-0.806,2.817,2.216
CITED2,Upstream,1.96,-1.59,-3.583,,1.961,2.195
Apoptosis of hematopoietic progenitor cells,Functions,,2.183,1.981,2.044,2.18,2.18
Perinatal death,Functions,,1.136,,,1.974,2.156
Inflammation of gastrointestinal tract,Functions,,-0.224,-0.828,0.417,1.87,2.131
Colitis,Functions,,-0.332,-0.935,0.967,2.117,2.117
Weight loss,Functions,0,0.816,-0.486,-0.164,2.058,2.058
SCD,Upstream,,1.342,-0.905,0,1.342,2
SSTR2,Upstream,,1.109,-0.513,2.236,2.236,2
Apoptosis of blood cells,Functions,-1,1.088,0.372,0.979,1.432,1.989
COL18A1,Upstream,,,0,0.555,1.387,1.982
INHA,Upstream,,,,0.747,,1.982
DACH1,Upstream,,,1.231,,1.98,1.98
Quantity of cytokine,Functions,,,0.415,0.448,2.19,1.969
Apoptosis of thymocytes,Functions,,,,1.842,1.965,1.965
Apoptosis of T lymphocytes,Functions,,2.397,2.005,,1.558,1.961
HMOX1,Upstream,,,0.724,,1.96,1.96
KLF2,Upstream,,,0.969,,1.934,1.934
Hdac,Upstream,,1.863,0.592,1.6,1.863,1.863
Apoptosis of leukocytes,Functions,-1.446,0.876,0.607,0.799,1.225,1.809
Cell death of cerebral cortex cells,Functions,,,,,1.977,1.709
Adipogenesis of cells,Functions,,2.208,,,1.702,1.702
Infection of mammalia,Functions,,-1.69,-3.991,-1.394,1.698,1.698
Growth Failure,Functions,,,,,2.138,1.633
BCL3,Upstream,,1.836,1.461,2,1.891,1.606
Apoptosis of lymphocytes,Functions,,0.854,0.925,,1.204,1.562
Atrophy of organ,Functions,,,,,1.246,1.558
Apoptosis of phagocytes,Functions,,0.277,0.542,0.597,1.195,1.553
Cell death of carcinoma cell lines,Functions,,,,,,1.522
PRDM1,Upstream,,0.478,-1.236,1.982,1.698,1.432
Inflammation of absolute anatomical region,Functions,-0.52,-0.899,-1.077,-0.683,0.841,1.393
THRB,Upstream,,1.195,1.627,0.956,0.64,1.342
